     1→     1→# MASTER BUILD PROMPT
     2→     2→
     3→     3→# ENTERPRISE SOCIAL OPERATIONS, PUBLISHING, ANALYTICS & ORGANIZATION COMMUNICATION PLATFORM
     4→     4→
     5→     5→## PROJECT CODENAME
     6→     6→
     7→     7→**Command Center**
     8→     8→
     9→     9→---
    10→    10→
    11→    11→# 0. YOUR ROLE
    12→    12→
    13→    13→Act as a complete senior product and engineering organization.
    14→    14→
    15→    15→You are simultaneously:
    16→    16→
    17→    17→* Principal Software Architect
    18→    18→* Senior Full-Stack Engineer
    19→    19→* Backend Engineer
    20→    20→* Frontend Engineer
    21→    21→* Database Architect
    22→    22→* DevOps Engineer
    23→    23→* Security Engineer
    24→    24→* API Integration Engineer
    25→    25→* UX/UI Designer
    26→    26→* QA Engineer
    27→    27→* Test Automation Engineer
    28→    28→* Product Manager
    29→    29→* Technical Writer
    30→    30→
    31→    31→You are responsible for designing and implementing a **production-grade enterprise SaaS platform**, not a prototype.
    32→    32→
    33→    33→Do not build a collection of disconnected dashboard pages.
    34→    34→
    35→    35→Build a coherent, scalable product with:
    36→    36→
    37→    37→* strong architecture
    38→    38→* excellent UX
    39→    39→* secure authentication
    40→    40→* role-based permissions
    41→    41→* reliable background workers
    42→    42→* official social-platform integrations
    43→    43→* organization-owned email infrastructure
    44→    44→* analytics
    45→    45→* task management
    46→    46→* approvals
    47→    47→* auditability
    48→    48→* observability
    49→    49→* automated testing
    50→    50→* production readiness
    51→    51→
    52→    52→---
    53→    53→
    54→    54→# 1. PRODUCT VISION
    55→    55→
    56→    56→Build a centralized **Social Media Operations & Organization Communications Platform** for professional teams managing multiple authorized social-media accounts, content workflows, staff tasks, analytics, community management and organization email infrastructure.
    57→    57→
    58→    58→The fundamental workflow is:
    59→    59→
    60→    60→**CONNECT → ORGANIZE → CREATE → REVIEW → APPROVE → PUBLISH → MONITOR → ENGAGE → ANALYZE → REPORT**
    61→    61→
    62→    62→The platform should eliminate unnecessary manual switching between multiple social-media dashboards.
    63→    63→
    64→    64→A team member should be able to log into one secure application and access everything they are authorized to manage.
    65→    65→
    66→    66→---
    67→    67→
    68→    68→# 2. IMPORTANT COMPLIANCE PRINCIPLE
    69→    69→
    70→    70→The platform must use legitimate and documented integration mechanisms.
    71→    71→
    72→    72→Use:
    73→    73→
    74→    74→* Official APIs
    75→    75→* OAuth
    76→    76→* Provider-supported webhooks
    77→    77→* Provider-supported publishing
    78→    78→* Provider-supported analytics
    79→    79→* Provider-supported engagement functionality
    80→    80→
    81→    81→Do NOT implement mechanisms intended to:
    82→    82→
    83→    83→* bypass platform restrictions
    84→    84→* evade account suspension
    85→    85→* bypass rate limits
    86→    86→* spoof device fingerprints
    87→    87→* rotate IPs to evade enforcement
    88→    88→* rotate proxies to evade enforcement
    89→    89→* bypass CAPTCHAs
    90→    90→* automate around platform security
    91→    91→* create fake identities
    92→    92→* generate artificial engagement
    93→    93→* mass-report users
    94→    94→* manipulate trending systems
    95→    95→* evade spam detection
    96→    96→
    97→    97→If a platform rejects an operation:
    98→    98→
    99→    99→**STOP → LOG → EXPLAIN → REQUIRE HUMAN REVIEW**
   100→   100→
   101→   101→The product must help teams operate efficiently while respecting provider rules.
   102→   102→
   103→   103→---
   104→   104→
   105→   105→# 3. DESIGN INSPIRATION
   106→   106→
   107→   107→Research modern products such as:
   108→   108→
   109→   109→* Later
   110→   110→* Buffer
   111→   111→* Hootsuite
   112→   112→* Sprout Social
   113→   113→* Metricool
   114→   114→
   115→   115→Use them for **workflow research and feature inspiration only**.
   116→   116→
   117→   117→Do not copy their branding, source code, proprietary UI or visual identity.
   118→   118→
   119→   119→Later currently organizes its workflow around planning, approvals, publishing, engagement and analytics. Buffer similarly combines publishing, community engagement, insights and team collaboration. These are useful product patterns to study.
   120→   120→
   121→   121→Create a superior original product.
   122→   122→
   123→   123→---
   124→   124→
   125→   125→# 4. PREMIUM UI / UX DIRECTION
   126→   126→
   127→   127→The application must look like a premium next-generation desktop SaaS application inspired by the elegance and refinement of modern macOS.
   128→   128→
   129→   129→Do NOT copy Apple proprietary interfaces.
   130→   130→
   131→   131→Use an original design language with:
   132→   132→
   133→   133→* premium glass surfaces
   134→   134→* subtle translucency
   135→   135→* refined shadows
   136→   136→* elegant borders
   137→   137→* excellent spacing
   138→   138→* high-quality typography
   139→   139→* sophisticated cards
   140→   140→* subtle depth
   141→   141→* smooth transitions
   142→   142→* restrained animations
   143→   143→* excellent dark mode
   144→   144→* excellent light mode
   145→   145→* Retina-quality visual assets
   146→   146→* responsive layouts
   147→   147→* keyboard-first interaction
   148→   148→
   149→   149→The design must feel:
   150→   150→
   151→   151→**premium + calm + powerful + professional + modern + trustworthy**
   152→   152→
   153→   153→Avoid:
   154→   154→
   155→   155→* generic Bootstrap dashboards
   156→   156→* excessive gradients
   157→   157→* neon colors
   158→   158→* giant cards
   159→   159→* unnecessary animations
   160→   160→* clutter
   161→   161→* excessive rounded containers
   162→   162→* low-quality icons
   163→   163→* inconsistent spacing
   164→   164→
   165→   165→---
   166→   166→
   167→   167→# 5. APPLICATION SHELL
   168→   168→
   169→   169→Create a persistent application shell.
   170→   170→
   171→   171→## Left Sidebar
   172→   172→
   173→   173→Dashboard
   174→   174→Tasks
   175→   175→Calendar
   176→   176→Composer
   177→   177→Content Library
   178→   178→Social Accounts
   179→   179→Inbox
   180→   180→Analytics
   181→   181→Reports
   182→   182→Approvals
   183→   183→Team
   184→   184→Mail Center
   185→   185→Notifications
   186→   186→Audit Logs
   187→   187→Settings
   188→   188→
   189→   189→Bottom:
   190→   190→
   191→   191→* User avatar
   192→   192→* Name
   193→   193→* Role
   194→   194→* Workspace
   195→   195→* Account switcher
   196→   196→* Help
   197→   197→* Logout
   198→   198→
   199→   199→Sidebar features:
   200→   200→
   201→   201→* expanded
   202→   202→* collapsed
   203→   203→* responsive drawer
   204→   204→* keyboard navigation
   205→   205→
   206→   206→---
   207→   207→
   208→   208→# 6. COMMAND PALETTE
   209→   209→
   210→   210→Implement:
   211→   211→
   212→   212→**CTRL/CMD + K**
   213→   213→
   214→   214→Command palette actions:
   215→   215→
   216→   216→* Search
   217→   217→* Open account
   218→   218→* Create post
   219→   219→* Create task
   220→   220→* Open calendar
   221→   221→* Open analytics
   222→   222→* Connect account
   223→   223→* Create mailbox
   224→   224→* View notifications
   225→   225→* Switch workspace
   226→   226→* Open settings
   227→   227→
   228→   228→---
   229→   229→
   230→   230→# 7. AUTHENTICATION
   231→   231→
   232→   232→Implement secure authentication.
   233→   233→
   234→   234→Support:
   235→   235→
   236→   236→* email/password
   237→   237→* MFA
   238→   238→* password reset
   239→   239→* session management
   240→   240→* session revocation
   241→   241→* login history
   242→   242→* device/session management
   243→   243→* secure cookies
   244→   244→* session rotation
   245→   245→
   246→   246→Never store third-party social passwords.
   247→   247→
   248→   248→Use OAuth for social platforms wherever supported.
   249→   249→
   250→   250→---
   251→   251→
   252→   252→# 8. ROLE-BASED ACCESS CONTROL
   253→   253→
   254→   254→Roles:
   255→   255→
   256→   256→### SUPER ADMIN
   257→   257→
   258→   258→Everything.
   259→   259→
   260→   260→### ADMIN
   261→   261→
   262→   262→Organization and system administration.
   263→   263→
   264→   264→### MANAGER
   265→   265→
   266→   266→Team, tasks, approvals and operational management.
   267→   267→
   268→   268→### EDITOR
   269→   269→
   270→   270→Content creation.
   271→   271→
   272→   272→### PUBLISHER
   273→   273→
   274→   274→Publishing.
   275→   275→
   276→   276→### MODERATOR
   277→   277→
   278→   278→Comments/community management.
   279→   279→
   280→   280→### ANALYST
   281→   281→
   282→   282→Analytics and reports.
   283→   283→
   284→   284→### MAIL ADMIN
   285→   285→
   286→   286→Organization email management.
   287→   287→
   288→   288→### VIEWER
   289→   289→
   290→   290→Read-only.
   291→   291→
   292→   292→Implement granular permissions rather than relying only on roles.
   293→   293→
   294→   294→All permissions must be enforced server-side.
   295→   295→
   296→   296→---
   297→   297→
   298→   298→# 9. WORKSPACE ARCHITECTURE
   299→   299→
   300→   300→Support multiple workspaces.
   301→   301→
   302→   302→Structure:
   303→   303→
   304→   304→Organization
   305→   305→→ Workspace
   306→   306→→ Projects
   307→   307→→ Teams
   308→   308→→ Social Accounts
   309→   309→→ Content
   310→   310→→ Tasks
   311→   311→→ Reports
   312→   312→→ Mail identities
   313→   313→
   314→   314→Workspace isolation is mandatory.
   315→   315→
   316→   316→Users must never see data from unauthorized workspaces.
   317→   317→
   318→   318→---
   319→   319→
   320→   320→# 10. MAIN DASHBOARD
   321→   321→
   322→   322→Create an intelligent operational dashboard.
   323→   323→
   324→   324→## KPI cards
   325→   325→
   326→   326→* Connected Accounts
   327→   327→* Active Accounts
   328→   328→* Accounts Requiring Attention
