     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.8.45:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 756ms
    23→○ Compiling / ...
    24→ GET / 200 in 3.9s (compile: 3.8s, render: 141ms)
    25→ GET / 200 in 44ms (compile: 3ms, render: 41ms)
    26→ GET / 200 in 46ms (compile: 3ms, render: 43ms)
    27→ GET / 200 in 53ms (compile: 17ms, render: 36ms)
    28→✓ Compiled in 382ms
    29→ GET / 200 in 57ms (compile: 33ms, render: 25ms)
    30→⚠ Cross origin request detected from preview-chat-2290a588-9e2f-43eb-8a8b-781ccb12de4b.space-z.ai to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
    31→Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
    32→ GET / 200 in 113ms (compile: 22ms, render: 92ms)
    33→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
    34→ GET / 200 in 27ms (compile: 3ms, render: 25ms)
    35→ GET / 200 in 40ms (compile: 24ms, render: 16ms)
    36→ GET / 200 in 23ms (compile: 3ms, render: 20ms)
    37→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
    38→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
    39→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
    40→ GET / 200 in 20ms (compile: 3ms, render: 17ms)
    41→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
    42→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
    43→ GET / 200 in 23ms (compile: 3ms, render: 19ms)
    44→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
    45→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
    46→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
    47→ GET / 200 in 15ms (compile: 3ms, render: 11ms)
    48→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
    49→ GET / 200 in 20ms (compile: 3ms, render: 17ms)
    50→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
    51→ GET / 200 in 83ms (compile: 21ms, render: 62ms)
    52→ GET / 200 in 51ms (compile: 26ms, render: 25ms)
    53→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    54→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
    55→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    56→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
    57→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    58→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
    59→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
    60→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    61→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
    62→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
    63→ GET / 200 in 12ms (compile: 1931µs, render: 10ms)
    64→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
    65→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    66→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    67→ GET / 200 in 17ms (compile: 1932µs, render: 15ms)
    68→ GET / 200 in 34ms (compile: 21ms, render: 13ms)
    69→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
    70→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    71→ GET / 200 in 27ms (compile: 2ms, render: 25ms)
    72→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
    73→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    74→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    75→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
    76→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
    77→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
    78→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
    79→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
    80→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    81→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    82→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
    83→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
    84→ GET / 200 in 22ms (compile: 2ms, render: 20ms)
    85→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
    86→ GET / 200 in 40ms (compile: 24ms, render: 16ms)
    87→ GET / 200 in 23ms (compile: 1999µs, render: 21ms)
    88→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    89→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    90→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
    91→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
    92→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
    93→ GET / 200 in 12ms (compile: 1948µs, render: 10ms)
    94→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
    95→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    96→ GET / 200 in 11ms (compile: 1830µs, render: 9ms)
    97→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
    98→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    99→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   100→ GET / 200 in 13ms (compile: 1917µs, render: 11ms)
   101→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   102→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   103→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   104→ GET / 200 in 14ms (compile: 1779µs, render: 12ms)
   105→ GET / 200 in 12ms (compile: 1860µs, render: 10ms)
   106→ GET / 200 in 36ms (compile: 22ms, render: 13ms)
   107→ GET / 200 in 25ms (compile: 6ms, render: 18ms)
   108→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   109→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   110→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   111→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   112→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   113→ GET / 200 in 13ms (compile: 1936µs, render: 11ms)
   114→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   115→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
   116→ GET / 200 in 12ms (compile: 1832µs, render: 10ms)
   117→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
   118→ GET / 200 in 12ms (compile: 1962µs, render: 11ms)
   119→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   120→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   121→ GET / 200 in 17ms (compile: 2ms, render: 14ms)
   122→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   123→ GET / 200 in 23ms (compile: 3ms, render: 20ms)
   124→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   125→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   126→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   127→ GET / 200 in 12ms (compile: 1861µs, render: 10ms)
   128→ GET / 200 in 60ms (compile: 20ms, render: 40ms)
   129→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   130→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   131→ GET / 200 in 13ms (compile: 1935µs, render: 11ms)
   132→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   133→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   134→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   135→ GET / 200 in 12ms (compile: 1916µs, render: 10ms)
   136→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   137→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   138→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   139→ GET / 200 in 13ms (compile: 1999µs, render: 11ms)
   140→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   141→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   142→ GET / 200 in 21ms (compile: 2ms, render: 19ms)
   143→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   144→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   145→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   146→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   147→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   148→ GET / 200 in 13ms (compile: 1978µs, render: 11ms)
   149→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   150→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   151→ GET / 200 in 13ms (compile: 1973µs, render: 11ms)
   152→ GET / 200 in 56ms (compile: 22ms, render: 34ms)
   153→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   154→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   155→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   156→ GET / 200 in 12ms (compile: 1832µs, render: 10ms)
   157→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   158→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   159→ GET / 200 in 17ms (compile: 3ms, render: 15ms)
   160→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   161→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   162→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   163→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
   164→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   165→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   166→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   167→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   168→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   169→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   170→ GET / 200 in 21ms (compile: 5ms, render: 16ms)
   171→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   172→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   173→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   174→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   175→ GET / 200 in 26ms (compile: 2ms, render: 24ms)
   176→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   177→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   178→ GET / 200 in 50ms (compile: 35ms, render: 14ms)
   179→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   180→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   181→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   182→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   183→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   184→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   185→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   186→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   187→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   188→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   189→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   190→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   191→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   192→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   193→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   194→ GET / 200 in 18ms (compile: 4ms, render: 14ms)
   195→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   196→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   197→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   198→ GET / 200 in 18ms (compile: 2ms, render: 15ms)
   199→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   200→ GET / 200 in 24ms (compile: 3ms, render: 22ms)
   201→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   202→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   203→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   204→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   205→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   206→ GET / 200 in 41ms (compile: 23ms, render: 18ms)
   207→ GET / 200 in 18ms (compile: 3ms, render: 14ms)
   208→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   209→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   210→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   211→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   212→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   213→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   214→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   215→ GET / 200 in 18ms (compile: 2ms, render: 15ms)
   216→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   217→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   218→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   219→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   220→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   221→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   222→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   223→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   224→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   225→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   226→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   227→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   228→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   229→ GET / 200 in 37ms (compile: 22ms, render: 15ms)
   230→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   231→ GET / 200 in 22ms (compile: 3ms, render: 19ms)
   232→ GET / 200 in 16ms (compile: 3ms, render: 12ms)
   233→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   234→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   235→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   236→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   237→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   238→ GET / 200 in 18ms (compile: 2ms, render: 15ms)
   239→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   240→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   241→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   242→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   243→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   244→ GET / 200 in 25ms (compile: 2ms, render: 22ms)
   245→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   246→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   247→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   248→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   249→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   250→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   251→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   252→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   253→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   254→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   255→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   256→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   257→ GET / 200 in 26ms (compile: 2ms, render: 24ms)
   258→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   259→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   260→ GET / 200 in 126ms (compile: 114ms, render: 12ms)
   261→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   262→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   263→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
